"";"x";"z";"y"
"203";-0,862195114862947;0,585537168261846;-0,17325932789819
"204";-0,0937497881665329;1,14819435184074;0,377125779443412
"205";3,34650831065363;-0,344166520323078;0,449055048325308
"206";0,674984503868004;0,944431670840994;1,95119024775913
"207";1,38076407573393;0,21702148952766;0,614076670833962
"208";-0,531760967169863;0,907100609698556;0,0346500617929833
"209";0,188356312973225;0,567776008493402;-0,494032158957014
"210";0,943760872819627;-0,707063626296657;1,02753634801712
"211";1,09135194018226;1,76523463505021;1,32402324922921
"212";-0,0785658091653297;0,30614924474775;1,45143699998508
"213";1,20101001561861;-0,570109746408371;0,283377605830414
"214";0,230385299616091;-1,14729368458183;-1,05744471733369
"215";0,567753788351366;0,582287700750643;0,032285322636523
"216";1,25830038838681;-1,19308552275143;1,6558986846203
"217";0,0556506845663724;1,30147753540837;0,770996508820123
"218";0,0942611290258664;-0,394193406396101;-1,28219967696486
"219";-0,373985910718519;1,22734658407465;0,0262801795461935
"220";0,352492599019862;-0,700042668316647;-0,270586411890973
"221";-1,80968546391353;1,27034018396785;-0,979679960577635
"222";1,21326251147191;-0,438438802452026;-0,340654311264896
"223";0,539092406084206;0,142423735407561;-0,648813545288598
"224";0,00739493965378685;-0,671339659600517;0,0694110830041194
"225";-0,600473333716075;0,0977386934310334;-0,102781203038248
"226";-0,151706685962433;-0,0421690369264861;0,731237679277739
"227";-0,101419990558275;-0,630180624246714;-0,158343007167644
"228";1,00081605265539;-0,676248622557741;0,284099228489626
"229";-0,299316104168579;-0,076784963379016;0,460246746853795
"230";1,14993783902684;1,20308877461957;-0,17391987996621
"231";1,08864643595115;0,646585836316901;0,587128413029317
"232";-0,726508020222996;0,310057969079429;-0,0249408716301045
"233";-0,815084522592465;0,424553810307165;-1,03074427756514
"234";1,22591785868202;1,38933662303393;0,80412941364914
"235";-0,879895994944091;-0,038376675906632;-0,0598529468973454
"236";1,23545641415005;-1,07830649122785;-0,00105035671186168
"237";-0,16935005590086;0,733933309724529;1,73895797836306
"238";2,38233447802024;-0,392686334715841;1,05136160830039
"239";0,152988406625484;-1,89096039411858;-0,820172066141271
"240";0,334609824269688;1,54125605465296;0,299175498763459
"241";-0,789069226863158;-0,282876195037204;-1,22821839479034
"242";1,69590859887439;1,92095414385887;0,665686054544357
"243";0,288041252170374;0,250924898883762;-0,392002167414258
"244";0,144787335007036;-1,197928018715;0,451858883170463
"245";0,863103478036038;0,628735190889946;0,584867699585818
"246";-0,832665887715369;-0,376691668614766;-0,166397385893018
"247";-0,681685134745644;-2,22342046882678;0,125586353237046
"248";-0,586971750090631;1,32768916844871;0,404726456904339
"249";0,205565586729383;-1,58735400543319;0,302954523126621
"250";-0,897587407672011;-1,09104207106544;0,133496718282539
"251";1,04108124295361;-0,27490199829724;-1,64086709973344
"252";-0,65745097736097;-1,49209710230953;0,745127806432019
"253";-0,976088003642241;0,93008482969984;0,865208945472029
"254";0,356684075184486;1,30368945766431;-0,241267689360988
"255";-0,771036505276283;1,04938003552452;0,372491661023278
"256";0,343081880232666;0,543863962687497;-0,296658971557306
"257";-0,376149639470824;-0,788649675438934;0,693060867982278
"258";-0,525706633045778;-0,0186681856680614;-0,75064342321724
"259";-0,5975556104315;0,701578513695744;-0,725477386262611
"260";0,551342434932334;1,59129992090652;0,671858573974252
"261";0,0877875778302673;0,912944448512574;-0,62391237432525
"262";-0,751268036730248;1,13743334314427;0,621579583563084
"263";0,266636269532963;1,21505326633417;0,921473674945573
"264";0,35722480149084;0,666996425935201;-1,01262383099821
"265";-1,38146839507194;1,79595362896052;-0,743731536109709
"266";1,67121488075121;1,42866129988084;1,2794877517883
"267";1,22909173675271;0,618662411230331;-0,229695710577976
"268";-0,684084848398784;-0,348041346395065;-1,94588450141237
"269";1,40288407126785;-0,766634120464702;1,26464001883665
"270";-0,980628788956922;1,21786727470821;0,128450377919727
"271";-0,28792155982167;-0,373877740206499;-0,122488088922954
"272";0,353512561569075;-0,137349046755259;0,963475274798019
"273";-1,39509154923831;0,773739512422409;1,40532993800209
"274";-0,584172292335301;0,330522242236289;1,38485077939915
"275";-0,216728328996332;-0,989429315764864;-0,182540653122076
"276";1,07375439496775;-2,47628735885312;-1,31278716949572
"277";0,229400740555778;0,790599399572198;0,0832837161319301
"278";-0,191884747928463;0,472303213767578;-0,520179495189849
"279";-0,712726093857907;0,120855904914928;1,0769980214273
"280";-0,168885458779522;0,904302225079623;1,3412666505535
"281";0,805132455846093;-1,49107371297673;-0,121418213676054
"282";-0,0305759912474614;0,0505674604419455;0,242242676853331
"283";-0,466200341095009;0,393648823131507;-0,629029027492373
"284";-1,65447740964281;-0,92658037867693;-0,0565521144548853
"285";0,971409569023588;0,796116890833589;1,00636691036271
"286";-1,78240837250432;-2,4872037325881;-1,79218913691482
"287";-0,632269195078117;-0,320411475374486;0,20407908510167
"288";1,34193068531817;-1,50528482753673;-1,56298400810685
"289";-1,08289344023685;-0,517019067007572;-0,412770345579435
"290";0,834673852654132;-1,2174385080707;0,0453674408173125
"291";0,785631706427652;0,766396838987786;0,256070490255136
"292";-0,919660958556741;0,450249033551756;-1,30259705586966
"293";2,14061533519967;-1,409010232872;-0,109578373892624
"294";0,217218552887633;0,475363082583652;-0,0139129726908266
"295";-1,55709436011224;-0,891384495325548;-1,04704898703496
"296";2,00817424096321;-0,0749448446705576;1,17828450811921
"297";1,89189527509636;0,46610485303742;1,04382070497707
"298";0,639504032143795;-1,60342079583784;1,80921707367259
"299";0,811136524178177;-0,278559005335345;0,828647136252973
"300";-0,235356868722253;0,533221975480734;-1,478276884675
"301";-0,737254384775035;-0,453976343588919;-0,750992255111836
"302";-0,719335439405937;-2,3760103397221;-0,297418057564497
"303";0,548884267293481;-0,64328340199953;-0,692329585806106
"304";-0,106684517588001;-1,02096921181636;0,0427755165524842
"305";-0,955283186266459;0,15173999607066;-1,58143145788009
"306";-0,221234461763373;-0,0946146466806634;0,263022329521469
"307";0,190420353250348;0,369529650833151;1,34326582835706
"308";0,492449572957952;1,27184584210034;-0,697876415210141
"309";0,0357598606025119;-0,50514531143517;-0,467271852473013
"310";0,633712202073002;0,0413737315795199;-0,735927703996271
"311";1,71029980773886;0,76879187896466;1,17553499085354
"312";0,164699149858454;1,37134518133576;2,46174943419751
"313";-0,675390457469632;0,898614491004929;-1,42458151655275
"314";-0,956771146149134;-0,83104364744366;-0,805343425584252
"315";1,20489581977734;-0,146981796587406;0,0278870356249892
"316";0,746657054223813;-1,61548985739254;-0,888469525172938
"317";1,40572405876679;-1,29576564971248;1,10026553475979
"318";-1,18083597460397;0,215388315960797;0,874115710640416
"319";0,874099199331316;0,225324708103002;-0,00858806882750124
"320";0,216832730447175;-0,258754453672428;-0,298473478538125
"321";-0,603284836036667;0,0359681880371083;1,1618138037483
"322";0,649468789550388;0,386837737901565;0,944513336320953
"323";-0,200516797174944;-0,389896618729862;0,00494263598032285
"324";0,961818085251611;0,246424836672369;-0,891285451408694
"325";-2,8590891644577;1,05277362237673;-0,313206800467863
"326";2,47338680033949;-0,705981641600809;-0,483050743126616
"327";-0,975413991447898;-1,20710150623961;-0,42497419561379
"328";0,282550654345108;0,842189265736873;0,0350238251840726
"329";-0,145981251084663;1,61878689209052;-0,369442733721267
"330";0,111663729080992;-1,6791179561232;-1,26647424228223
"331";-0,785656216981546;0,750773510432976;-2,00144425257259
"332";1,01232797070372;0,590037760572636;-0,73013159880983
"333";1,14263724074816;-0,703606452253022;0,531304919053606
"334";1,40397647817183;-0,645581274769101;-0,982207105583959
"335";1,16802635816722;-1,16915508320952;0,735734469073504
"336";0,613194992349414;0,0529889087237124;0,461800758784496
"337";-0,196782676217058;-1,00260986118448;-0,998762454084958
"338";0,391249753497561;0,00799112194054316;1,57443574262679
"339";-0,747002472514614;-1,16191546848614;-2,06110375194736
"340";1,51517386581179;0,750924263459904;-0,0408613558663667
"341";-0,728354856740149;0,588160198777772;0,998506857940532
"342";-1,34561801343816;-0,850537412991232;-0,208585369856691
"343";-1,26155786724821;0,00990199782419901;-1,65797967948165
"344";-0,91010306590383;-0,467461038819911;-0,357368515417027
"345";1,63698224618839;-1,01528794205267;-1,46522898671684
"346";0,158116692154664;-0,824447318804869;0,616725570130867
"347";-0,252670316325136;0,358723183536338;-1,57800134616323
"348";-1,19115269048297;0,162234031773956;-1,50471284211676
"349";0,153440982157063;-0,518927191176108;0,131494158837649
"350";0,139663486840831;0,0717446998076284;0,35240729882946
"351";-0,50999631257976;0,0490094760906732;0,780045571951074
"352";-1,26866651326809;0,632450309978279;-1,51527844168654
"353";0,299390660565686;1,11387789642773;0,2923821039022
"354";1,01146509125525;-1,44377582380266;-1,51358064581275
"355";-0,220278355358652;1,45989665694382;-1,26377406863368
"356";0,434453243458059;-1,47256559522064;-1,36558497300171
"357";-0,0820749377372358;-0,999892819160141;-1,135700450385
"358";-0,569075679140723;0,957836937468338;-0,0954641757745138
"359";0,394956802796065;0,0322717274807584;-0,581352573748532
"360";0,979745483012382;0,538561741143075;-0,984298996984302
"361";0,514580744057739;-1,46519666373387;-0,564406612373887
"362";-0,857691860557476;1,11493429806366;0,419363892696626
"363";0,375403195655758;2,10115053818885;1,27990273947514
"364";1,13702739521047;-0,968220920384104;0,704947904642431
"365";-0,509903409277009;-0,379418597662095;-0,0812323765262371
"366";0,995014159807354;-0,34638670715433;-0,327737732428009
"367";0,0318464572192594;-0,209566143810366;0,00662777878283104
"368";-0,934009333541217;-0,286213979562404;-0,929002802953904
"369";-0,509581738185264;0,7246037013023;-0,859668079680906
"370";0,702309435588297;0,601903033530149;-1,23127260253189
"371";-0,165146278685248;0,00614433923719269;1,26483855792091
"372";1,12428383743491;0,584497076137512;0,0535194042205209
"373";0,0990877379523702;1,00896511874336;0,590212932537481
"374";1,24470781576933;1,21728842066268;1,84657448397553
"375";1,02457511806999;-0,127448856059201;-0,0318068541752449
"376";-0,905955614691908;0,262409722357623;-1,54307030145176
"377";-0,137310292236413;-0,594862998823649;-2,55980469551712
"378";0,302213618107812;-0,0978188193137317;2,22805042783991
"379";1,4219700177925;0,0620324703149523;1,24046465972925
"380";-0,614904827227871;-0,318171192815269;0,874222619882437
"381";-1,32371288868499;0,737437510463144;-1,19222743068498
"382";-0,173253723585324;1,94807221535514;1,50894535518655
"383";-0,448439996299476;-0,943610409253515;-0,322336125543374
"384";1,69052297485245;1,08392543099029;0,837024200724999
"385";2,07029560187537;-0,22585987284296;1,44358186535451
"386";0,00992269606096201;-0,0455627224455172;-0,943190018195705
"387";0,0638709934650233;-0,715818390951255;-1,83448460598762
"388";0,908613771213263;-0,368757718881704;-2,17668701669956
"389";-1,54215154537025;0,551521031193785;0,725858946914181
"390";0,325507240407721;0,0275620510144513;0,738127614750222
"391";0,131565627375009;-1,90971204354645;-0,294917297376384
"392";-0,946622250544162;0,250208742235145;1,56714450229061
"393";-1,12898836917383;-2,18082729398118;-0,0113498773115567
"394";-0,161209535662228;1,94976720358564;0,194610884085476
"395";0,746090090504495;1,49128087572757;0,75372531259111
"396";-0,256045861992463;-0,248706123153712;1,3324829337677
"397";-0,301223396331549;0,948126497514865;0,631792479383395
"398";0,51998201600026;-0,695625187373008;1,0195959215291
"399";0,0692860454763758;1,15754802199315;0,704797811728133
"400";0,286931593786775;-1,63589761931742;-2,3345990956651
"401";-0,347345891776825;-0,230766750511244;0,59952908063199
"402";0,984948546369753;0,548740001946156;0,7709785957516
"403";-1,13224782306752;1,7742944552079;-0,819791674849529
"404";-2,13840528212443;0,755036567806886;-0,273321066425168
"405";1,02090768817063;0,302193483872091;1,29517986313769
"406";-0,85580888035578;-1,14692506401156;1,10268424134031
"407";0,122092415020877;0,117964218094117;-0,345500912433186
"408";0,396985853650851;-0,532320828786125;-0,561595152956269
"409";-0,106864911579957;-0,0395759080200109;-0,840286707603778
"410";-0,201851941409522;1,61999747127044;0,92818251483236
"411";1,70142708953894;-0,0100001142172657;0,692228761540342
"412";0,500810314595889;1,05812746263409;1,37946120879122
"413";0,0275559880262854;2,04382190384561;-0,075222218285279
"414";-1,06060637992533;-0,130574313495719;0,459380534927123
"415";-0,503040408386217;0,692122676423331;0,544937374566763
"416";-0,77341450473779;-0,0707461378733635;0,129429630437625
"417";0,320526006617661;2,52923977104173;1,40906199639752
"418";-0,279984956812193;0,483210988541599;-0,16876963710525
"419";0,199723055316997;1,75268784581479;-0,0350020977499543
"420";0,660764969712249;0,317070575907426;2,69973231805368
"421";-0,900399572881825;-0,890754422278334;-0,891874958253917
"422";1,03659243729931;1,06034491288614;0,956058196772011
"423";0,202779147010132;1,14982822629015;-0,493093263059621
"424";-0,234424259937526;-1,01688311549287;-0,584884835998263
"425";-1,09339901556868;0,217843598115514;1,33307706743747
"426";-0,382107637657886;0,808288242489008;0,354169036982991
"427";-0,705070905596297;0,99076618451343;-0,127610941307576
"428";-1,42568906025877;-0,629957272975122;0,195909212767538
"429";-0,393545639109524;1,42282085434715;0,429630679336381
"430";1,07484156939183;0,888233341799041;-0,5150478215315
"431";-0,248190404464524;-0,240858048422595;1,38313884347693
"432";0,265660712015976;0,119216227136733;-0,183520474806198
"433";0,0765728205645334;1,29911190592602;0,563829509759018
"434";-0,00775436946410324;1,70393901278543;-0,0770395090694408
"435";1,51840141803843;1,05032254169966;1,07061806954825
"436";1,5134926912166;-0,0174805385817923;-0,367124360973855
"437";-0,0795314715372124;0,10213928842377;0,545931569823198
"438";0,497750876504193;-1,91287095500679;0,896646667973907
"439";-0,221619728798226;-0,0855747874291587;-0,819196404261635
"440";0,852034593434459;-0,374063260392085;0,55826942242825
"441";-2,27485074508528;0,112523913045514;-0,280559973154538
"442";2,03214727122621;0,746458303897137;-0,293969980592744
"443";-0,715674714063603;-0,104719862261069;0,453115518183586
"444";-0,144332956670821;-1,09017321459297;-1,58705301385209
"445";-1,34168381177279;0,579231333765053;-0,280068976519285
"446";-0,491968061641231;-0,570860147725304;0,80404755966953
"447";-1,4344567055151;0,936827257452764;0,303457045005117
"448";0,865741254974187;-0,70111282557666;1,24088006829396
"449";-0,637659931772389;1,43056240991014;-0,872789105494336
"450";-0,648645561417535;-0,701784113456244;-1,33016356134137
"451";-1,7119153773029;-1,04361897690666;-0,319731034749817
"452";0,587976329083797;0,170211400992544;-0,386877253758743
"453";0,720799248439148;-0,652838030323101;0,596751012601402
"454";0,83716770178912;0,768203385109885;1,23451162910836
"455";0,660651688071185;-0,886163837392798;-1,74618649162144
"456";0,437765395888404;0,341287058487623;1,28979372668083
"457";0,873174016861807;-0,777624910822625;0,588725250079961
"458";-0,693047568283841;-0,138857772025633;-0,618535045658063
"459";-2,03671628529832;-0,271955608598463;-0,111539035080194
"460";0,478903178443674;-1,99803104758592;0,972989745276359
"461";-0,908502591136262;1,32364758325716;1,26914655595132
"462";0,40733014216729;-1,35283041194405;0,109863268930234
"463";-0,558694444555438;0,148280122045696;-0,0637545342038032
"464";0,573314499547879;-0,053287994204056;1,97169700800764
"465";-0,549010438179387;0,439900282619693;-0,419796989891211
"466";0,0163207467716446;0,696279181627683;-0,222169994575911
"467";-1,69414163552519;0,0512184099468252;0,210069809637272
"468";0,687528969148051;-0,266969150872955;0,110114430316782
"469";0,740288060815274;-0,343127563302436;-0,0293190497191275
"470";-0,0094964298290088;-0,31584070346358;-0,436431816433803
"471";0,38406684047322;-0,204759795477525;-0,75136078555675
"472";0,401202944792568;0,961940478014924;1,15101416592923
"473";-0,876052661142909;0,457668876505352;0,781722313334245
"474";-0,323620214648892;-0,562211708560153;0,403074725211593
"475";-0,518811206076759;1,0706594595369;-0,690562746744663
"476";0,892051914549989;0,355517497676829;0,149570078150917
"477";0,412377097720188;-1,05030022340011;-0,835311103570094
"478";-0,275843202997766;-0,822536688055638;-1,15028543187442
"479";-0,812851420884167;-0,00734289893198952;-0,483625035261885
"480";1,25515916758146;0,99954135511801;0,0452399703839886
"481";1,1882074252508;0,0419513146424059;0,0556591937148116
"482";-0,266871815949504;1,15570451901809;0,469254547880257
"483";-2,34940188298052;2,24683449234287;-0,936435935665759
"484";-0,694480584071904;-0,857986490920493;0,812778188888349
"485";0,729203499935236;0,739717660434583;-0,189628522642012
"486";0,886591792373864;1,30388751052534;-0,0702713089278505
"487";0,213115160740818;0,228833877262371;0,586395866340821
